sample_id;dataset;fish_id;tumor_id;genotype;sample_ID;location;sex;prep;dissociation;age_in_months;clutch
multi_bAllos_1_tum_Bar1;multi_seq_06;1;1;MYCN;MYCN_lat_m6_1;lateral;unknown;Luca;collagenase;10;I_J
multi_bAllos_1_tum_Bar2;multi_seq_06;2;2;MYCN_LMO1;MYCN_LMO1_vent_m6_1;ventral;unknown;Luca;collagenase;10;I_J
multi_bAllos_1_tum_Bar3;multi_seq_06;3;3_1;MYCN_LMO1;MYCN_LMO1_lat_m6_2_1;lateral;unknown;Luca;collagenase;10;I_J
multi_bAllos_1_tum_Bar4;multi_seq_06;3;3_2;MYCN_LMO1;MYCN_LMO1_vent_m6_2_1;ventral;unknown;Luca;collagenase;10;I_J
multi_bAllos_2_tum_Bar1;multi_seq_07;1;1;MYCN_LMO1;MYCN_LMO1_mixed_m7_1;ventral_mixed;tba;Nora;collagenase;13;I_J
multi_bAllos_2_tum_Bar2;multi_seq_07;2;2;MYCN;MYCN_lat_m7_1;lateral;tba;Nora;collagenase;13;I_J
multi_bAllos_2_tum_Bar3;multi_seq_07;3;3;MYCN;MYCN_lat_m7_2;lateral;tba;Nora;collagenase;13;I_J
multi_bAllos_2_tum_Bar4;multi_seq_07;4;4_1;MYCN_LMO1;MYCN_LMO1_lat_m7_1_1;lateral;tba;Nora;collagenase;13;I_J
multi_bAllos_2_tum_Bar5;multi_seq_07;4;4_2;MYCN_LMO1;MYCN_LMO1_vent_m7_1_1;ventral;tba;Nora;collagenase;13;I_J
multi_bAllos_2_tum_Bar6;multi_seq_07;5;5;MYCN_LMO1;MYCN_LMO1_vent_m7_2;ventral;unknown;Luca;collagenase;13;I_J
multi_bAllos_2_tum_Bar7;multi_seq_07;6;6;MYCN_LMO1;MYCN_LMO1_lat_m7_2;lateral;unknown;Luca;collagenase;13;I_J
multi_bAllos_2_tum_Bar8;multi_seq_07;7;7_1;MYCN_LMO1;MYCN_LMO1_lat_m7_3_1;lateral;unknown;Luca;collagenase;13;I_J
multi_bAllos_2_tum_Bar9;multi_seq_07;7;7_2;MYCN_LMO1;MYCN_LMO1_vent_m7_3_1;ventral;unknown;Luca;collagenase;13;I_J
multi_bAllos_2_tum_Bar10;multi_seq_07;8;8;MYCN_LMO1;MYCN_LMO1_lat_m7_4;lateral;unknown;Luca;collagenase;13;I_J
multi_bAllos_3_tum_Bar1;multi_seq_08;1;1;MYCN_LMO1;MYCN_LMO1_vent_m8_1;ventral;male;Nora;collagenase;4;M
multi_bAllos_3_tum_Bar2;multi_seq_08;2;2_1;MYCN_LMO1;MYCN_LMO1_vent_m8_2_1;ventral;NA;Nora;collagenase;4;M
multi_bAllos_3_tum_Bar3;multi_seq_08;4;4_2;MYCN;MYCN_lat_m8_4;lateral;unknown;Luca;collagenase;4;M
multi_bAllos_3_tum_Bar5;multi_seq_08;3;3_1;MYCN;MYCN_lat_m8_3;lateral;unknown;Luca;collagenase;4;M
multi_bAllos_3_tum_Bar6;multi_seq_08;3;3_2;MYCN;MYCN_lat_m8_3;lateral;unknown;Luca;collagenase;4;M
multi_bAllos_3_tum_Bar7;multi_seq_08;2;2_2;MYCN_LMO1;MYCN_LMO1_lat_m8_2_1;lateral;NA;Nora;collagenase;4;M
multi_bAllos_3_tum_Bar8;multi_seq_08;4;4_1;MYCN;MYCN_lat_m8_4;lateral;unknown;Luca;collagenase;4;M
multi_bAllos_4_tum_Bar1;multi_seq_09;1;1;MYCN;MYCN_lat_m9_1;lateral;male;Nora;collagenase;8;M
multi_bAllos_4_tum_Bar2;multi_seq_09;2;2;MYCN;MYCN_lat_m9_2;lateral;unknown;Nora;collagenase;8;M
multi_bAllos_4_tum_Bar3;multi_seq_09;3;3_1;MYCN;MYCN_lat_m9_3;lateral;male;Nora;collagenase;8;M
multi_bAllos_4_tum_Bar4;multi_seq_09;3;3_2;MYCN;MYCN_lat_m9_3;lateral;male;Nora;collagenase;8;M
multi_bAllos_4_tum_Bar5;multi_seq_09;4;4_1;MYCN;MYCN_lat_m9_4;lateral;unknown;Nora;collagenase;8;M
multi_bAllos_4_tum_Bar6;multi_seq_09;4;4_2;MYCN;MYCN_lat_m9_4;lateral;unknown;Nora;collagenase;8;M
multi_bAllos_4_tum_Bar7;multi_seq_09;5;5_1;MYCN_LMO1;MYCN_LMO1_vent_m9_1;ventral;male;Julia;collagenase;8;M
multi_bAllos_4_tum_Bar8;multi_seq_09;5;5_2;MYCN_LMO1;MYCN_LMO1_vent_m9_1;ventral;male;Julia;collagenase;8;M
multi_bAllos_4_tum_Bar9;multi_seq_09;6;6;MYCN_LMO1;MYCN_LMO1_vent_m9_2;ventral;female;Julia;collagenase;8;M
multi_bAllos_4_tum_Bar10;multi_seq_09;7;7;MYCN_LMO1;MYCN_LMO1_lat_m9_3;lateral;male;Julia;collagenase;8;M
multi_bAllos_4_tum_Bar11;multi_seq_09;8;8;MYCN_LMO1;MYCN_LMO1_vent_m9_4;ventral;male;Julia;collagenase;8;M
multi_seq_17_Bar1;multi_seq_17;1;1_1;MYCN;MYCN_lat_m17_1_1;lateral;unknown;Nora;collagenase;20;M
multi_seq_17_Bar3;multi_seq_17;2;2_1;MYCN;MYCN_lat_m17_2_1;lateral;male;Nora;collagenase;20;M
multi_seq_17_Bar5;multi_seq_17;3;3;MYCN;MYCN_lat_m17_3;lateral;unknown;Nora;collagenase;20;M
multi_seq_17_Bar6;multi_seq_17;4;4_1;MYCN;MYCN_lat_m17_4_1;lateral;male;Nora;collagenase;20;M
multi_seq_17_Bar9;multi_seq_17;5;5_1;MYCN_LMO1;MYCN_LMO1_lat_m17_5_1;lateral;male;Nora;collagenase;20;M
multi_seq_17_Bar10;multi_seq_17;5;5_2;MYCN_LMO1;MYCN_LMO1_vent_m17_5_1;ventral_mixed;male;Nora;collagenase;20;M
